"縣市鄉鎮","物資存放點","主/次分類","條碼號","品名","最小單位規格","庫存數量","單位","保存期限"
" 臺北市   文山區 "," 臺北市文山區公所 "," 食品類 / 主食品 "," 1011060 --"," 麥片 "," 1包／包 "," 48 "," 包 "," 1081224 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1090111 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080603 "
" 臺北市   中山區 "," 臺北市五常國中 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1090111 "
" 臺北市   北投區 "," 台北市北投區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 1 "," 罐 "," 1081022 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 1 "," 罐 "," 1090111 "
" 臺北市   中山區 "," 臺北市新興國中 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1090111 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 1 "," 罐 "," 1090228 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080627 "
" 臺北市   大安區 "," 台北市大安區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080627 "
" 臺北市   中山區 "," 臺北市中山區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 1 "," 罐 "," 1090111 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080603 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1081022 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 4 "," 罐 "," 1090710 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 6 "," 罐 "," 1090710 "
" 臺北市   大同區 "," 台北市大同區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 3 "," 罐 "," 1081022 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 食品類 / 主食品 "," 1011070 --"," 嬰兒奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1071010 "
" 臺北市   萬華區 "," 台北市萬華區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 1 "," 罐 "," 1080406 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1090713 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080727 "
" 臺北市   南港區 "," 臺北市南港區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1081016 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1090406 "
" 臺北市   文山區 "," 台北市安康平價住宅 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080727 "
" 臺北市   北投區 "," 台北市北投區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 1 "," 罐 "," 1071102 "
" 臺北市   松山區 "," 臺北市松山區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1090713 "
" 臺北市   內湖區 "," 台北市內湖區公所 "," 食品類 / 主食品 "," 1011080 --"," 成人奶粉 "," 1罐／罐 "," 2 "," 罐 "," 1080406 "
" 臺北市   大安區 "," 台北市大安區公所 "," 食品類 / 罐頭類 "," 1012120 --"," 其他罐頭 "," 1罐／罐 "," 240 "," 罐 "," 1081010 "
" 臺北市   信義區 "," 台北市信義區公所7樓 "," 食品類 / 罐頭類 "," 1012120 --"," 其他罐頭 "," 1罐／罐 "," 120 "," 罐 "," 1081010 "
" 臺北市   文山區 "," 臺北市文山區公所 "," 食品類 / 罐頭類 "," 1012120 --"," 其他罐頭 "," 1罐／罐 "," 240 "," 罐 "," 1080301 "
" 臺北市   中正區 "," 臺北市中正區公所 "," 食品類 / 罐頭類 "," 1012120 --"," 其他罐頭 "," 1罐／罐 "," 240 "," 罐 "," 1080426 "
" 臺北市   中山區 "," 臺北市新興國中 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 258 "," 包 "," 1080829 "
" 臺北市   大安區 "," 台北市民族國中 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 150 "," 包 "," 1080508 "
" 臺北市   中山區 "," 臺北市五常國中 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 258 "," 包 "," 1080829 "
" 臺北市   文山區 "," 臺北市景興國小 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 300 "," 包 "," 1080328 "
" 臺北市   信義區 "," 台北市吳興國小 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 180 "," 包 "," 1080328 "
" 臺北市   萬華區 "," 臺北市雙園國小 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 150 "," 包 "," 1080730 "
" 臺北市   士林區 "," 臺北市士林區公所 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 480 "," 包 "," 1080508 "
" 臺北市   信義區 "," 台北市信義國中 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 180 "," 包 "," 1080328 "
" 臺北市   南港區 "," 台北市成德國中 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 240 "," 包 "," 1080111 "
" 臺北市   信義區 "," 台北市興雅國中 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 180 "," 包 "," 1080328 "
" 臺北市   士林區 "," 台北市福林國小 "," 食品類 / 副食品 "," 1013140 --"," 餅乾口糧 "," 1包／包 "," 240 "," 包 "," 1080508 "
